DLF 7/8,FBG - 7/8,Bloom - 7/8,Harmon Tiers,McDowell,ffcouchcoach,Number Fire (7/14) -Redraft
"Beckham, Odell","Beckham, Odell","Beckham, Odell","Beckham, Odell","Beckham, Odell","Beckham, Odell","Brown, Antonio"
"Brown, Antonio","Hopkins, DeAndre","Brown, Antonio","Brown, Antonio","Hopkins, DeAndre","Hopkins, DeAndre","Beckham, Odell"
"Jones, Julio","Brown, Antonio","Jones, Julio","Jones, Julio","Robinson, Allen","Brown, Antonio","Jones, Julio"
"Hopkins, DeAndre","Evans, Mike","Hopkins, DeAndre","Robinson, Allen","Watkins, Sammy","Jones, Julio","Hopkins, DeAndre"
"Robinson, Allen","Robinson, Allen","Green, A.J.","Hopkins, DeAndre","Cooper, Amari","Robinson, Allen","Nelson, Jordy"
"Cooper, Amari","Jones, Julio","Evans, Mike","Green, A.J.","Jones, Julio","Cooper, Amari","Green, A.J."
"Watkins, Sammy","Cooper, Amari","Allen, Keenan","Evans, Mike","Brown, Antonio","Evans, Mike","Robinson, Allen"
"Bryant, Dez","Green, A.J.","Cooper, Amari","Allen, Keenan","Evans, Mike","Watkins, Sammy","Bryant, Dez"
"Jeffery, Alshon","Bryant, Dez","Robinson, Allen","Watkins, Sammy","Bryant, Dez","Green, A.J.","Jeffery, Alshon"
"Evans, Mike","Watkins, Sammy","Watkins, Sammy","Cooper, Amari","Allen, Keenan","Bryant, Dez","Marshall, Brandon"
"Green, AJ","Allen, Keenan","Bryant, Dez","Bryant, Dez","Jeffery, Alshon","Allen, Keenan","Evans, Mike"
"Allen, Keenan","Jeffery, Alshon","Jeffery, Alshon","Jeffery, Alshon","Green, AJ","Cooks, Brandin","Cobb, Randall"
"Cooks, Brandin","Cooks, Brandin","Cooks, Brandin","Thomas, Demaryius","Cooks, Brandin","Jeffery, Alshon","Hilton, T.Y."
